Updated on 2022-05-31 by pxp581
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_FU/IMERG_V06_FU.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_FU/IMERG_V06_FU.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_FU/IMERG_V06_FU.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_FU/IMERG_V06_FU.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_FU/IMERG_V06_FU.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/IMERG_V06_LU/IMERG_V06_LU.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19580101-19581231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19590101-19591231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19600101-19601231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19610101-19611231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19620101-19621231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19630101-19631231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19640101-19641231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19650101-19651231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19660101-19661231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19670101-19671231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19680101-19681231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19690101-19691231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19700101-19701231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19710101-19711231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19720101-19721231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19730101-19731231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19740101-19741231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19750101-19751231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19760101-19761231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19770101-19771231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19780101-19781231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19790101-19791231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19800101-19801231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19810101-19811231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19820101-19821231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19830101-19831231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19840101-19841231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19850101-19851231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19860101-19861231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19870101-19871231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19880101-19881231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19890101-19891231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19900101-19901231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19910101-19911231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19920101-19921231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19930101-19931231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19940101-19941231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19950101-19951231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19960101-19961231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19970101-19971231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19980101-19981231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_19990101-19991231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20000101-20001231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20010101-20011231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20020101-20021231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20030101-20031231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20040101-20041231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20050101-20051231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20060101-20061231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20070101-20071231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20080101-20081231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20090101-20091231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20100101-20101231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20110101-20111231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20120101-20121231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20130101-20131231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20140101-20141231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20150101-20151231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20160101-20161231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20170101-20171231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20180101-20181231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/JRA-55/pr_day_CREATE-IP_JRA-55-mdl-iso_20190101-20191231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19790101-19791231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19800101-19801231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19810101-19811231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19820101-19821231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19830101-19831231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19840101-19841231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19850101-19851231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19860101-19861231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19870101-19871231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19880101-19881231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19890101-19891231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19900101-19901231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19910101-19911231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19920101-19921231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19930101-19931231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19940101-19941231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19950101-19951231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19960101-19961231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19970101-19971231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19980101-19981231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_19990101-19991231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20000101-20001231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20010101-20011231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20020101-20021231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20030101-20031231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20040101-20041231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20050101-20051231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20060101-20061231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20070101-20071231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20080101-20081231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20090101-20091231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20100101-20101231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20110101-20111231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20120101-20121231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20130101-20131231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20140101-20141231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA1/pr_day_reanalysis_MERRA_20150101-20151231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19800101-19801231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19810101-19811231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19820101-19821231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19830101-19831231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19840101-19841231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19850101-19851231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19860101-19861231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19870101-19871231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19880101-19881231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19890101-19891231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19900101-19901231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19910101-19911231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19920101-19921231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19930101-19931231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19940101-19941231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19950101-19951231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19960101-19961231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19970101-19971231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19980101-19981231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_19990101-19991231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20000101-20001231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20010101-20011231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20020101-20021231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20030101-20031231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20040101-20041231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20050101-20051231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20060101-20061231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20070101-20071231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20080101-20081231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20090101-20091231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20100101-20101231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20110101-20111231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20120101-20121231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20130101-20131231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20140101-20141231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20150101-20151231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20160101-20161231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20170101-20171231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20180101-20181231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/MERRA2/pr_day_reanalysis_MERRA2_20190101-20191231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2008.nc
